Order_ID,Customer_ID,Product_ID,Order_Date,Quantity,Unit_Price,Discount,Total_Amount,Order_Status,Payment_Method,REJECT_REASON
ORD05026,C0161,P048,2024-03-26,-5,28999.0,20,162394.4,Completed,Net Banking,Negative or zero Quantity
ORD05020,C0230,,2024-11-18,10,3499.0,15,29741.5,Completed,UPI,Missing Product_ID
ORD05027,C0500,P073,2025-03-15,-3,299.0,0,299.0,Pending,Cash,Negative or zero Quantity
ORD05013,,P086,2025-05-08,2,12999.0,10,23398.2,Completed,Net Banking,Missing Customer_ID
ORD05031,C0237,P055,2025-06-16,8,-100.0,15,2033.2,Completed,Card,Negative Unit_Price
ORD05035,C0002,P040,2026-08-11,1,1799.0,0,1799.0,Completed,Net Banking,Future or invalid Order_Date
ORD01436,C0327,P002,2025-06-20,4,134999.0,5,512996.2,Completed,UPI,Invalid Customer_ID (FK violation)
ORD03743,C0153,P023,2024-04-14,6,5999.0,0,35994.0,Completed,UPI,Invalid Customer_ID (FK violation)
ORD03233,C0153,P094,2025-05-04,1,399.0,15,339.15,Completed,Card,Invalid Customer_ID (FK violation)
ORD05039,C0327,P037,2024-10-21,1,6995.0,0,6995.0,Dispatched,Net Banking,Invalid Customer_ID (FK violation); Invalid Order_Status
ORD04653,C0406,P029,2025-04-19,10,1999.0,30,13993.0,Completed,UPI,Duplicate Order_ID
ORD05024,C0029,P000,2025-05-12,1,31999.0,0,31999.0,Completed,Card,Invalid Product_ID (FK violation)
ORD02007,C0327,P075,2024-03-24,2,399.0,5,758.1,Completed,Cash,Invalid Customer_ID (FK violation)
ORD05028,C0091,P036,2024-04-12,0,22495.0,10,40491.0,Cancelled,Net Banking,Negative or zero Quantity
ORD05019,C0358,,2024-08-02,7,699.0,10,4403.7,Completed,Card,Missing Product_ID
ORD04483,C0222,P049,2025-06-19,7,31999.0,5,212793.35,Completed,Card,Duplicate Order_ID
ORD02030,C0022,P024,2025-02-16,4,2499.0,30,6997.2,Completed,Card,Duplicate Order_ID
ORD04559,C0153,P028,2024-02-01,7,1699.0,10,10703.7,Cancelled,Cash,Invalid Customer_ID (FK violation)
ORD02879,C0029,P034,2025-03-12,7,2499.0,0,17493.0,Completed,UPI,Duplicate Order_ID
ORD04471,C0410,P014,2024-05-13,2,29990.0,5,56981.0,Completed,UPI,Duplicate Order_ID
ORD04663,C0153,P073,2025-06-28,7,299.0,5,1988.35,Completed,Card,Invalid Customer_ID (FK violation)
ORD05034,C0215,P068,2024-08-07,5,-1.0,0,174995.0,Pending,UPI,Negative Unit_Price
ORD05042,C0001,P009,2025-03-09,10,44999.0,5,427490.5,Completed,Crypto,Invalid Payment_Method
ORD05033,C0130,P046,2025-06-16,2,-50.0,5,1898.1,Completed,Net Banking,Negative Unit_Price
ORD00161,C0348,P078,2024-07-22,10,799.0,25,5992.5,Completed,Card,Duplicate Order_ID
ORD05040,C0084,P006,2024-10-24,10,62999.0,10,566991.0,Unknown,Card,Invalid Order_Status
ORD02912,C0153,P061,2024-04-29,4,2499.0,0,9996.0,Pending,Card,Invalid Customer_ID (FK violation)
ORD03800,C0340,P055,2024-06-26,3,299.0,25,672.75,Completed,UPI,Duplicate Order_ID
