Product_ID,Product_Name,Category,Brand,Price
P085,Godrej Interio Wardrobe 3 Door,Furniture,Godrej,34999.0
P007,Hp Pavilion 14 Laptop,Electronics,Hp,54999.0
P071,Rich Dad Poor Dad By Robert Kiyosaki,Books,Simon & Schuster,499.0
P095,Britannia Good Day Cookies 400G,Groceries,Britannia,129.0
P033,H&M Floral Kurta,Fashion,H&M,1299.0
P055,Biotique Bio Honey Gel Facewash,Beauty,Biotique,299.0
P051,Lakme 9To5 Foundation,Beauty,Lakme,699.0
P074,Zero To One By Peter Thiel,Books,Virgin Books,399.0
P047,Cello Opalware Dinner Set,Home & Kitchen,Cello,2499.0
P098,Surf Excel Matic Liquid 2L,Groceries,Surf Excel,599.0
P062,Dsc Cricket Bat Kashmir Willow,Sports,Dsc,1799.0
P086,Green Soul Ergonomic Office Chair,Furniture,Green Soul,12999.0
P042,Philips Air Fryer Xxl,Home & Kitchen,Philips,9999.0
P059,Clinique Moisture Surge Moisturiser,Beauty,Clinique,3499.0
P049,Samsung 7Kg Washing Machine,Home & Kitchen,Samsung,31999.0
P094,Bru Gold Coffee 200G,Groceries,Bru,399.0
P058,Himalaya Herbals Face Cream,Beauty,Himalaya,199.0
P076,Think And Grow Rich By Napoleon Hill,Books,Fingerprint,299.0
P060,Forest Essentials Facial Cleanser,Beauty,Forest Essentials,1295.0
P064,Nivia Basketball,Sports,Nivia,1299.0
P092,Amul Butter 500G,Groceries,Amul,275.0
P038,Fastrack Sports Watch,Fashion,Fastrack,1995.0
P030,Nike Air Max 270 Sneakers,Fashion,Nike,9999.0
P097,Dettol Handwash Liquid 500Ml,Groceries,Dettol,179.0
P002,Apple Iphone 15 Pro,Electronics,Apple,134999.0
P053,Maybelline Fit Me Foundation,Beauty,Maybelline,499.0
P022,Epson Ecotank Printer,Electronics,Epson,12999.0
P003,Oneplus 12R,Electronics,Oneplus,39999.0
P024,Sandisk 512Gb Usb Drive,Electronics,Sandisk,2499.0
P088,Wooden Street King Size Bed,Furniture,Wooden Street,28999.0
P083,Ikea Kallax Shelf Unit,Furniture,Ikea,7999.0
P075,Deep Work By Cal Newport,Books,Piatkus,399.0
P087,Durian Recliner Sofa Chair,Furniture,Durian,29999.0
P021,Hp Laserjet Printer,Electronics,Hp,14999.0
P061,Yonex Badminton Racquet,Sports,Yonex,2499.0
P072,Atomic Habits By James Clear,Books,Penguin,499.0
P015,Jbl Charge 5 Speaker,Electronics,Jbl,14999.0
P093,Nestle Maggi 12 Pack,Groceries,Nestle,299.0
P052,Nykaa Cosmetics Lip Liner,Beauty,Nykaa,299.0
